RACEID,DRIVERID,POSITION,FINISH_TIME_INT_SEC,FINISH_TIME_STR
1121,830,1.0,0 days 01:31:44.742000,01:31:44.742000
1121,815,2.0,0 days 01:32:07.199000,01:32:07.199000
1121,832,3.0,0 days 01:32:09.852000,01:32:09.852000
1121,844,4.0,0 days 01:32:24.411000,01:32:24.411000
1121,847,5.0,0 days 01:32:31.530000,01:32:31.530000
1121,846,6.0,0 days 01:32:33.200000,01:32:33.200000
1121,1,7.0,0 days 01:32:35.066000,01:32:35.066000
1121,857,8.0,0 days 01:32:40.824000,01:32:40.824000
1121,4,9.0,0 days 01:32:59.629000,01:32:59.629000
1121,840,10.0,0 days 01:33:17.958000,01:33:17.958000
1121,855,11.0,0 days 01:31:51.501000,01:31:51.501000
1121,825,12.0,0 days 01:31:53.058000,01:31:53.058000
1121,817,13.0,0 days 01:31:53.700000,01:31:53.700000
1121,852,14.0,0 days 01:31:54.224000,01:31:54.224000
1121,848,15.0,0 days 01:31:56.628000,01:31:56.628000
1121,807,16.0,0 days 01:32:02.374000,01:32:02.374000
1121,839,17.0,0 days 01:32:16.192000,01:32:16.192000
1121,842,18.0,0 days 01:32:17.159000,01:32:17.159000
1121,822,19.0,0 days 01:33:07.972000,01:33:07.972000
1121,858,20.0,0 days 01:32:05.537000,01:32:05.537000
1122,830,1.0,0 days 01:20:43.273000,01:20:43.273000
1122,815,2.0,0 days 01:20:51.916000,01:20:51.916000
1122,844,3.0,0 days 01:21:01.912000,01:21:01.912000
1122,857,4.0,0 days 01:21:15.280000,01:21:15.280000
1122,4,5.0,0 days 01:21:19.032000,01:21:19.032000
1122,847,6.0,0 days 01:21:23.209000,01:21:23.209000
1122,860,7.0,0 days 01:21:25.952000,01:21:25.952000
1122,846,8.0,0 days 01:21:28.981000,01:21:28.981000
1122,1,9.0,0 days 01:21:30.664000,01:21:30.664000
1122,807,10.0,0 days 01:22:00.269000,01:22:00.269000
1122,848,11.0,0 days 01:22:11.627000,01:22:11.627000
1122,825,12.0,0 days 01:22:09.010000,01:22:09.010000
1122,839,13.0,0 days 01:20:47.274000,01:20:47.274000
1122,858,14.0,0 days 01:20:50.058000,01:20:50.058000
1122,852,15.0,0 days 01:20:48.806000,01:20:48.806000
1122,817,16.0,0 days 01:21:03.988000,01:21:03.988000
1122,822,17.0,0 days 01:21:06.388000,01:21:06.388000
1122,855,18.0,0 days 01:21:12.826000,01:21:12.826000
1122,840,,0 days 00:08:05.608000,00:08:05.608000
1122,842,,0 days 00:02:01.453000,00:02:01.453000
1123,832,1.0,0 days 01:20:26.843000,01:20:26.843000
1123,844,2.0,0 days 01:20:29.209000,01:20:29.209000
1123,846,3.0,0 days 01:20:32.747000,01:20:32.747000
1123,857,4.0,0 days 01:21:02.613000,01:21:02.613000
1123,815,5.0,0 days 01:21:23.152000,01:21:23.152000
1123,840,6.0,0 days 01:22:00.065000,01:22:00.065000
1123,852,7.0,0 days 01:22:02.444000,01:22:02.444000
1123,4,8.0,0 days 01:21:47.835000,01:21:47.835000
1123,807,9.0,0 days 01:22:11.396000,01:22:11.396000
1123,825,10.0,0 days 01:20:30.924000,01:20:30.924000
1123,848,11.0,0 days 01:20:31.852000,01:20:31.852000
1123,817,12.0,0 days 01:20:38.351000,01:20:38.351000
1123,842,13.0,0 days 01:21:02.796000,01:21:02.796000
1123,822,14.0,0 days 01:21:09.169000,01:21:09.169000
1123,855,15.0,0 days 01:21:11.136000,01:21:11.136000
1123,839,16.0,0 days 01:21:20.822000,01:21:20.822000
1123,847,17.0,0 days 01:18:04.734000,01:18:04.734000
1123,1,,0 days 00:21:18.426000,00:21:18.426000
1123,830,,0 days 00:04:14.672000,00:04:14.672000
1124,830,1.0,0 days 01:54:23.566000,01:54:23.566000
1124,815,2.0,0 days 01:54:36.101000,01:54:36.101000
1124,832,3.0,0 days 01:54:44.432000,01:54:44.432000
1124,844,4.0,0 days 01:54:50.088000,01:54:50.088000
1124,846,5.0,0 days 01:54:53.266000,01:54:53.266000
1124,4,6.0,0 days 01:55:07.838000,01:55:07.838000
1124,847,7.0,0 days 01:55:09.517000,01:55:09.517000
1124,857,8.0,0 days 01:55:11.091000,01:55:11.091000
1124,1,9.0,0 days 01:55:12.192000,01:55:12.192000
1124,852,10.0,0 days 01:54:25.168000,01:54:25.168000
1124,807,11.0,0 days 01:54:30.734000,01:54:30.734000
1124,840,12.0,0 days 01:54:34.799000,01:54:34.799000
1124,825,13.0,0 days 01:54:41.485000,01:54:41.485000
1124,822,14.0,0 days 01:54:42.459000,01:54:42.459000
1124,839,15.0,0 days 01:55:04.718000,01:55:04.718000
1124,842,16.0,0 days 01:55:18.632000,01:55:18.632000
1124,858,17.0,0 days 01:55:36.331000,01:55:36.331000
1124,855,,0 days 00:49:29.022000,00:49:29.022000
1125,830,1.0,0 days 01:40:52.554000,01:40:52.554000
1125,846,2.0,0 days 01:41:06.327000,01:41:06.327000
1125,815,3.0,0 days 01:41:11.714000,01:41:11.714000
1125,844,4.0,0 days 01:41:16.177000,01:41:16.177000
1125,832,5.0,0 days 01:41:26.537000,01:41:26.537000
1125,847,6.0,0 days 01:41:31.278000,01:41:31.278000
1125,4,7.0,0 days 01:41:35.968000,01:41:35.968000
1125,857,8.0,0 days 01:41:48.752000,01:41:48.752000
1125,1,9.0,0 days 01:41:50.540000,01:41:50.540000
1125,807,10.0,0 days 01:41:53.030000,01:41:53.030000
1125,839,11.0,0 days 01:41:55.366000,01:41:55.366000
1125,848,12.0,0 days 01:41:58.060000,01:41:58.060000
1125,842,13.0,0 days 01:42:01.777000,01:42:01.777000
1125,855,14.0,0 days 01:42:04.243000,01:42:04.243000
1125,840,15.0,0 days 01:42:15.340000,01:42:15.340000
1125,825,16.0,0 days 01:42:10.087000,01:42:10.087000
1125,858,17.0,0 days 01:42:17.664000,01:42:17.664000
1125,817,,0 days 01:03:17.069000,01:03:17.069000
1125,822,,0 days 00:32:58.520000,00:32:58.520000
1125,852,,0 days 00:48:07.215000,00:48:07.215000
1126,846,1.0,0 days 01:30:49.876000,01:30:49.876000
1126,830,2.0,0 days 01:30:57.488000,01:30:57.488000
1126,844,3.0,0 days 01:30:59.796000,01:30:59.796000
1126,815,4.0,0 days 01:31:04.526000,01:31:04.526000
1126,832,5.0,0 days 01:31:01.283000,01:31:01.283000
1126,1,6.0,0 days 01:31:06.461000,01:31:06.461000
1126,852,7.0,0 days 01:31:16.061000,01:31:16.061000
1126,847,8.0,0 days 01:31:24.665000,01:31:24.665000
1126,4,9.0,0 days 01:31:26.983000,01:31:26.983000
1126,839,10.0,0 days 01:31:29.622000,01:31:29.622000
1126,807,11.0,0 days 01:31:30.665000,01:31:30.665000
1126,842,12.0,0 days 01:31:34.834000,01:31:34.834000
1126,857,13.0,0 days 01:31:39.632000,01:31:39.632000
1126,855,14.0,0 days 01:31:39.855000,01:31:39.855000
1126,817,15.0,0 days 01:31:40.832000,01:31:40.832000
1126,822,16.0,0 days 01:31:42.232000,01:31:42.232000
1126,840,17.0,0 days 01:31:35.049000,01:31:35.049000
1126,848,18.0,0 days 01:32:05.967000,01:32:05.967000
1126,825,19.0,0 days 01:31:44.559000,01:31:44.559000
1126,858,,0 days 00:43:03.540000,00:43:03.540000
1127,830,1.0,0 days 01:25:25.252000,01:25:25.252000
1127,846,2.0,0 days 01:25:25.977000,01:25:25.977000
1127,844,3.0,0 days 01:25:33.168000,01:25:33.168000
1127,857,4.0,0 days 01:25:39.384000,01:25:39.384000
1127,832,5.0,0 days 01:25:47.577000,01:25:47.577000
1127,1,6.0,0 days 01:26:00.356000,01:26:00.356000
1127,847,7.0,0 days 01:26:12.406000,01:26:12.406000
1127,815,8.0,0 days 01:26:20.028000,01:26:20.028000
1127,840,9.0,0 days 01:26:44.808000,01:26:44.808000
1127,852,10.0,0 days 01:25:43.108000,01:25:43.108000
1127,807,11.0,0 days 01:25:50.529000,01:25:50.529000
1127,825,12.0,0 days 01:25:51.686000,01:25:51.686000
1127,817,13.0,0 days 01:25:52.913000,01:25:52.913000
1127,839,14.0,0 days 01:26:09.159000,01:26:09.159000
1127,855,15.0,0 days 01:26:10.185000,01:26:10.185000
1127,842,16.0,0 days 01:26:14.967000,01:26:14.967000
1127,858,17.0,0 days 01:26:16.303000,01:26:16.303000
1127,822,18.0,0 days 01:26:21.595000,01:26:21.595000
1127,4,19.0,0 days 01:26:40.376000,01:26:40.376000
1127,848,,0 days 01:13:07.729000,01:13:07.729000
1128,844,1.0,0 days 02:23:15.554000,02:23:15.554000
1128,857,2.0,0 days 02:23:22.706000,02:23:22.706000
1128,832,3.0,0 days 02:23:23.139000,02:23:23.139000
1128,846,4.0,0 days 02:23:24.204000,02:23:24.204000
1128,847,5.0,0 days 02:23:28.863000,02:23:28.863000
1128,830,6.0,0 days 02:23:29.407000,02:23:29.407000
1128,1,7.0,0 days 02:23:30.462000,02:23:30.462000
1128,852,8.0,0 days 02:23:55.041000,02:23:55.041000
1128,848,9.0,0 days 02:24:09.606000,02:24:09.606000
1128,842,10.0,0 days 02:24:15.795000,02:24:15.795000
1128,4,11.0,0 days 02:23:19.408000,02:23:19.408000
1128,817,12.0,0 days 02:23:19.818000,02:23:19.818000
1128,822,13.0,0 days 02:23:20.042000,02:23:20.042000
1128,840,14.0,0 days 02:23:21.521000,02:23:21.521000
1128,858,15.0,0 days 02:23:24.580000,02:23:24.580000
1128,855,16.0,0 days 02:24:10.814000,02:24:10.814000
1129,830,1.0,0 days 01:45:47.927000,01:45:47.927000
1129,846,2.0,0 days 01:45:51.806000,01:45:51.806000
1129,847,3.0,0 days 01:45:52.244000,01:45:52.244000
1129,1,4.0,0 days 01:45:52.842000,01:45:52.842000
1129,857,5.0,0 days 01:45:58.126000,01:45:58.126000
1129,4,6.0,0 days 01:46:05.437000,01:46:05.437000
1129,840,7.0,0 days 01:46:11.552000,01:46:11.552000
1129,817,8.0,0 days 01:46:16.599000,01:46:16.599000
1129,842,9.0,0 days 01:46:17.948000,01:46:17.948000
1129,839,10.0,0 days 01:46:18.240000,01:46:18.240000
1129,807,11.0,0 days 01:46:18.751000,01:46:18.751000
1129,825,12.0,0 days 01:46:19.180000,01:46:19.180000
1129,822,13.0,0 days 01:46:28.414000,01:46:28.414000
1129,852,14.0,0 days 01:46:40.621000,01:46:40.621000
1129,855,15.0,0 days 01:46:41.455000,01:46:41.455000
1129,815,,0 days 01:18:30.768000,01:18:30.768000
1129,832,,0 days 01:19:48.472000,01:19:48.472000
1129,844,,0 days 01:04:03.308000,01:04:03.308000
1129,848,,0 days 01:19:49.040000,01:19:49.040000
1129,858,,0 days 00:36:04.519000,00:36:04.519000
1130,830,1.0,0 days 01:28:20.227000,01:28:20.227000
1130,846,2.0,0 days 01:28:22.446000,01:28:22.446000
1130,1,3.0,0 days 01:28:38.017000,01:28:38.017000
1130,847,4.0,0 days 01:28:42.547000,01:28:42.547000
1130,844,5.0,0 days 01:28:42.936000,01:28:42.936000
1130,832,6.0,0 days 01:28:51.255000,01:28:51.255000
1130,857,7.0,0 days 01:28:53.987000,01:28:53.987000
1130,815,8.0,0 days 01:29:19.751000,01:29:19.751000
1130,842,9.0,0 days 01:29:22.252000,01:29:22.252000
1130,839,10.0,0 days 01:29:32.116000,01:29:32.116000
1130,807,11.0,0 days 01:29:34.442000,01:29:34.442000
1130,4,12.0,0 days 01:28:29.724000,01:28:29.724000
1130,855,13.0,0 days 01:28:35.703000,01:28:35.703000
1130,840,14.0,0 days 01:28:45.479000,01:28:45.479000
1130,817,15.0,0 days 01:29:04.277000,01:29:04.277000
1130,822,16.0,0 days 01:29:13.540000,01:29:13.540000
1130,825,17.0,0 days 01:29:15.015000,01:29:15.015000
1130,848,18.0,0 days 01:29:18.376000,01:29:18.376000
1130,852,19.0,0 days 01:29:24.131000,01:29:24.131000
1130,858,20.0,0 days 01:28:25.093000,01:28:25.093000
1131,847,1.0,0 days 01:24:22.798000,01:24:22.798000
1131,857,2.0,0 days 01:24:24.704000,01:24:24.704000
1131,832,3.0,0 days 01:24:27.331000,01:24:27.331000
1131,1,4.0,0 days 01:24:45.940000,01:24:45.940000
1131,830,5.0,0 days 01:24:50.051000,01:24:50.051000
1131,807,6.0,0 days 01:25:16.886000,01:25:16.886000
1131,815,7.0,0 days 01:25:17.470000,01:25:17.470000
1131,825,8.0,0 days 01:25:23.153000,01:25:23.153000
1131,817,9.0,0 days 01:25:23.967000,01:25:23.967000
1131,842,10.0,0 days 01:25:24.564000,01:25:24.564000
1131,844,11.0,0 days 01:25:29.854000,01:25:29.854000
1131,839,12.0,0 days 01:25:31.123000,01:25:31.123000
1131,840,13.0,0 days 01:24:33.032000,01:24:33.032000
1131,852,14.0,0 days 01:24:35.943000,01:24:35.943000
1131,848,15.0,0 days 01:24:33.664000,01:24:33.664000
1131,822,16.0,0 days 01:24:42.173000,01:24:42.173000
1131,855,17.0,0 days 01:25:07.680000,01:25:07.680000
1131,4,18.0,0 days 01:25:10.458000,01:25:10.458000
1131,858,19.0,0 days 01:24:29.107000,01:24:29.107000
1131,846,20.0,0 days 01:16:31.054000,01:16:31.054000
1132,1,1.0,0 days 01:22:27.059000,01:22:27.059000
1132,830,2.0,0 days 01:22:28.524000,01:22:28.524000
1132,846,3.0,0 days 01:22:34.606000,01:22:34.606000
1132,857,4.0,0 days 01:22:39.488000,01:22:39.488000
1132,832,5.0,0 days 01:23:14.377000,01:23:14.377000
1132,807,6.0,0 days 01:23:22.781000,01:23:22.781000
1132,840,7.0,0 days 01:23:23.628000,01:23:23.628000
1132,4,8.0,0 days 01:23:30.636000,01:23:30.636000
1132,848,9.0,0 days 01:23:35.446000,01:23:35.446000
1132,852,10.0,0 days 01:23:46.362000,01:23:46.362000
1132,858,11.0,0 days 01:23:56.019000,01:23:56.019000
1132,825,12.0,0 days 01:23:57.212000,01:23:57.212000
1132,817,13.0,0 days 01:22:36.996000,01:22:36.996000
1132,844,14.0,0 days 01:23:07.532000,01:23:07.532000
1132,822,15.0,0 days 01:23:08.880000,01:23:08.880000
1132,839,16.0,0 days 01:22:37.741000,01:22:37.741000
1132,815,17.0,0 days 01:22:45.064000,01:22:45.064000
1132,855,18.0,0 days 01:23:21.535000,01:23:21.535000
